   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 1
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 2
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
  15              		.syntax unified
 101 0128 00000000 		.word	0
 102 012c 00007140 		.word	1081147392
 103 0130 00000000 		.word	0
 104 0134 00407140 		.word	1081163776
 105 0138 00000000 		.word	0
 106 013c 00507140 		.word	1081167872
 107 0140 00000000 		.word	0
 108 0144 00707140 		.word	1081176064
 109 0148 00000000 		.word	0
 110 014c 00807140 		.word	1081180160
 111 0150 00000000 		.word	0
 112 0154 00007440 		.word	1081344000
 113 0158 00000000 		.word	0
 114 015c 00207440 		.word	1081352192
 115 0160 00000000 		.word	0
 116 0164 00407440 		.word	1081360384
 117 0168 00000000 		.word	0
 118 016c 00807440 		.word	1081376768
 119 0170 00000000 		.word	0
 120 0174 00A07440 		.word	1081384960
 121 0178 00000000 		.word	0
 122 017c 00000000 		.word	0
 123 0180 00000000 		.word	0
 124 0184 0000F03F 		.word	1072693248
 125 0188 00000000 		.word	0
 126 018c 0000F03F 		.word	1072693248
 127 0190 00000000 		.word	0
 128 0194 0000F03F 		.word	1072693248
 129 0198 00000000 		.word	0
 130 019c 0000F03F 		.word	1072693248
 131 01a0 00000000 		.word	0
 132 01a4 0000F03F 		.word	1072693248
 133 01a8 00000000 		.word	0
 134 01ac 00000000 		.word	0
 135 01b0 00000000 		.word	0
 136 01b4 0000F03F 		.word	1072693248
 137 01b8 00000000 		.word	0
 138 01bc 0000F03F 		.word	1072693248
 139 01c0 00000000 		.word	0
 140 01c4 00000000 		.word	0
 141 01c8 00000000 		.word	0
 142 01cc 0000F03F 		.word	1072693248
 143 01d0 00000000 		.word	0
 144 01d4 0000F03F 		.word	1072693248
 145 01d8 00000000 		.word	0
 146 01dc 0000F03F 		.word	1072693248
 147 01e0 00000000 		.word	0
 148 01e4 00000000 		.word	0
 149 01e8 00000000 		.word	0
 150 01ec 0000F03F 		.word	1072693248
 151 01f0 00000000 		.word	0
 152 01f4 0000F03F 		.word	1072693248
 153 01f8 00000000 		.word	0
 154 01fc 0000F03F 		.word	1072693248
 155 0200 00000000 		.word	0
 156 0204 0000F03F 		.word	1072693248
 157 0208 00000000 		.word	0
 158 020c 0000F03F 		.word	1072693248
 159 0210 00000000 		.word	0
 160 0214 0000F03F 		.word	1072693248
 161 0218 00000000 		.word	0
 162 021c 00000000 		.word	0
 163 0220 00000000 		.word	0
 164 0224 0000F03F 		.word	1072693248
 165 0228 00000000 		.word	0
 166 022c 0000F03F 		.word	1072693248
 167 0230 00000000 		.word	0
 168 0234 0000F03F 		.word	1072693248
 169 0238 00000000 		.word	0
 170 023c 00000000 		.word	0
 171 0240 00000000 		.word	0
 172 0244 0000F03F 		.word	1072693248
 173 0248 00000000 		.word	0
 174 024c 0000F03F 		.word	1072693248
 175 0250 00000000 		.word	0
 176 0254 00000000 		.word	0
 177 0258 00000000 		.word	0
 178 025c 0000F03F 		.word	1072693248
 179 0260 00000000 		.word	0
 180 0264 0000F03F 		.word	1072693248
 181 0268 00000000 		.word	0
 182 026c 0000F03F 		.word	1072693248
 183 0270 00000000 		.word	0
 184 0274 0000F03F 		.word	1072693248
 185 0278 00000000 		.word	0
 186 027c 0000F03F 		.word	1072693248
 187 0280 00000000 		.word	0
 188 0284 00000000 		.word	0
 189 0288 00000000 		.word	0
 190 028c 0000F03F 		.word	1072693248
 191 0290 00000000 		.word	0
 192 0294 00000000 		.word	0
 193 0298 00000000 		.word	0
 194 029c 0000F03F 		.word	1072693248
 195 02a0 00000000 		.word	0
 196 02a4 00000000 		.word	0
 197 02a8 00000000 		.word	0
 198 02ac 0000F03F 		.word	1072693248
 199 02b0 00000000 		.word	0
 200 02b4 0000F03F 		.word	1072693248
 201 02b8 00000000 		.word	0
 202 02bc 0000F03F 		.word	1072693248
 203 02c0 00000000 		.word	0
 204 02c4 00000000 		.word	0
 205 02c8 00000000 		.word	0
 206 02cc 0000F03F 		.word	1072693248
 207 02d0 00000000 		.word	0
 208 02d4 0000F03F 		.word	1072693248
 209 02d8 00000000 		.word	0
 210 02dc 0000F03F 		.word	1072693248
 211 02e0 00000000 		.word	0
 212 02e4 0000F03F 		.word	1072693248
 213 02e8 00000000 		.word	0
 214 02ec 0000F03F 		.word	1072693248
 215 02f0 00       		.byte	0
 216 02f1 00       		.byte	0
 217 02f2 01       		.byte	1
 218 02f3 01       		.byte	1
 219 02f4 01       		.byte	1
 220 02f5 00       		.byte	0
 221 02f6 01       		.byte	1
 222 02f7 00       		.byte	0
 223 02f8 01       		.byte	1
 224 02f9 01       		.byte	1
 225 02fa 00       		.byte	0
 226 02fb 00       		.byte	0
 227 02fc 00       		.byte	0
 228 02fd 01       		.byte	1
 229 02fe 00       		.byte	0
 230 02ff 01       		.byte	1
 231              		.section	.rodata.rtConstB,"a",%progbits
 232              		.align	3
 235              	rtConstB:
 236 0000 00000000 		.word	0
 237 0004 00C07440 		.word	1081393152
 238 0008 00000000 		.word	0
 239 000c 00407440 		.word	1081360384
 240 0010 00000000 		.word	0
 241 0014 00006140 		.word	1080098816
 242 0018 00000000 		.word	0
 243 001c 00004640 		.word	1078329344
 244 0020 00000000 		.word	0
 245 0024 00004840 		.word	1078460416
 246 0028 00000000 		.word	0
 247 002c 00004440 		.word	1078198272
 248 0030 00000000 		.word	0
 249 0034 00007440 		.word	1081344000
 250 0038 00000000 		.word	0
 251 003c 00806040 		.word	1080066048
 252 0040 00000020 		.word	536870912
 253 0044 51DAAB3F 		.word	1068227153
 254 0048 00000000 		.word	0
 255 004c 00003040 		.word	1076887552
 256 0050 00000000 		.word	0
 257 0054 0000B03F 		.word	1068498944
 258 0058 00000000 		.word	0
 259 005c 00003040 		.word	1076887552
 260 0060 00000000 		.word	0
 261 0064 0000B03F 		.word	1068498944
 262 0068 00000000 		.word	0
 263 006c 00003040 		.word	1076887552
 264 0070 00000000 		.word	0
 265 0074 0000B03F 		.word	1068498944
 266 0078 00000000 		.word	0
 267 007c 00003040 		.word	1076887552
 268 0080 00000000 		.word	0
 269 0084 0000B03F 		.word	1068498944
 270 0088 00000000 		.word	0
 271 008c 0000B03F 		.word	1068498944
 272 0090 00000000 		.word	0
 273 0094 00003040 		.word	1076887552
 274 0098 00000000 		.word	0
 275 009c 0000B03F 		.word	1068498944
 276 00a0 00000000 		.word	0
 277 00a4 00003040 		.word	1076887552
 278 00a8 00000000 		.word	0
 279 00ac 0000B03F 		.word	1068498944
 280 00b0 00000000 		.word	0
 281 00b4 00003040 		.word	1076887552
 282 00b8 00000000 		.word	0
 283 00bc 0000B03F 		.word	1068498944
 284 00c0 00000000 		.word	0
 285 00c4 00003040 		.word	1076887552
 286 00c8 00000000 		.word	0
 287 00cc 00006240 		.word	1080164352
 288 00d0 00000000 		.word	0
 289 00d4 00006A40 		.word	1080688640
 290 00d8 00000000 		.word	0
 291 00dc 00004640 		.word	1078329344
 292 00e0 00000000 		.word	0
 293 00e4 00004840 		.word	1078460416
 294 00e8 00000000 		.word	0
 295 00ec 00005940 		.word	1079574528
 296 00f0 00000000 		.word	0
 297 00f4 00004A40 		.word	1078591488
 298 00f8 00000000 		.word	0
 299 00fc 00005840 		.word	1079508992
 300 0100 00000000 		.word	0
 301 0104 00004440 		.word	1078198272
 302 0108 00000000 		.word	0
 303 010c 00006140 		.word	1080098816
 304 0110 00000000 		.word	0
 305 0114 00C07440 		.word	1081393152
 306 0118 00000000 		.word	0
 307 011c 00005740 		.word	1079443456
 308 0120 00000000 		.word	0
 309 0124 00004640 		.word	1078329344
 310 0128 00000000 		.word	0
 311 012c 00004840 		.word	1078460416
 312 0130 00000000 		.word	0
 313 0134 00004440 		.word	1078198272
 314 0138 00000000 		.word	0
 315 013c 00005640 		.word	1079377920
 316 0140 00000000 		.word	0
 317 0144 0000903F 		.word	1066401792
 318 0148 00000000 		.word	0
 319 014c 00005040 		.word	1078984704
 320 0150 00000000 		.word	0
 321 0154 0000C03F 		.word	1069547520
 322 0158 00000000 		.word	0
 323 015c 00002040 		.word	1075838976
 324 0160 00000000 		.word	0
 325 0164 0000903F 		.word	1066401792
 326 0168 00000000 		.word	0
 327 016c 00005040 		.word	1078984704
 328 0170 00000000 		.word	0
 329 0174 00004A40 		.word	1078591488
 330 0178 00000000 		.word	0
 331 017c 00006A40 		.word	1080688640
 332 0180 00000000 		.word	0
 333 0184 00004640 		.word	1078329344
 334 0188 00000000 		.word	0
 335 018c 00004840 		.word	1078460416
 336 0190 00000000 		.word	0
 337 0194 00004440 		.word	1078198272
 338 0198 00000000 		.word	0
 339 019c 00806240 		.word	1080197120
 340 01a0 00000000 		.word	0
 341 01a4 00806140 		.word	1080131584
 342 01a8 00000000 		.word	0
 343 01ac 00006240 		.word	1080164352
 344 01b0 00000000 		.word	0
 345 01b4 00C07440 		.word	1081393152
 346 01b8 00000000 		.word	0
 347 01bc 00006840 		.word	1080557568
 348 01c0 00000000 		.word	0
 349 01c4 00806D40 		.word	1080918016
 350 01c8 00000000 		.word	0
 351 01cc 00407440 		.word	1081360384
 352 01d0 00000000 		.word	0
 353 01d4 00006140 		.word	1080098816
 354 01d8 00000000 		.word	0
 355 01dc 00005740 		.word	1079443456
 356 01e0 00000000 		.word	0
 357 01e4 00004640 		.word	1078329344
 358 01e8 00000000 		.word	0
 359 01ec 00807140 		.word	1081180160
 360 01f0 00000000 		.word	0
 361 01f4 00004840 		.word	1078460416
 362 01f8 00000000 		.word	0
 363 01fc 00004440 		.word	1078198272
 364 0200 00000000 		.word	0
 365 0204 00806740 		.word	1080524800
 366 0208 00000000 		.word	0
 367 020c 00006D40 		.word	1080885248
 368 0210 00000000 		.word	0
 369 0214 00007440 		.word	1081344000
 370 0218 00000000 		.word	0
 371 021c 00807340 		.word	1081311232
 372 0220 00000000 		.word	0
 373 0224 00005640 		.word	1079377920
 374 0228 00000000 		.word	0
 375 022c 00806040 		.word	1080066048
 376 0230 00000000 		.word	0
 377 0234 0000F03F 		.word	1072693248
 378 0238 00000000 		.word	0
 379 023c 0000F03F 		.word	1072693248
 380 0240 00000000 		.word	0
 381 0244 0000F03F 		.word	1072693248
 382 0248 00000000 		.word	0
 383 024c 0000F03F 		.word	1072693248
 384 0250 00000000 		.word	0
 385 0254 0000F03F 		.word	1072693248
 386 0258 00000000 		.word	0
 387 025c 0000F03F 		.word	1072693248
 388 0260 00000000 		.word	0
 389 0264 0000F03F 		.word	1072693248
 390 0268 00000000 		.word	0
 391 026c 0000F03F 		.word	1072693248
 392 0270 00000000 		.word	0
 393 0274 0000F03F 		.word	1072693248
 394 0278 00000000 		.word	0
 395 027c 0000F03F 		.word	1072693248
 396 0280 00000000 		.word	0
 397 0284 0000F03F 		.word	1072693248
 398 0288 00000000 		.word	0
 399 028c 0000F03F 		.word	1072693248
 400 0290 00000000 		.word	0
 401 0294 0000F03F 		.word	1072693248
 402 0298 00000000 		.word	0
 403 029c 0000F03F 		.word	1072693248
 404 02a0 00000000 		.word	0
 405 02a4 0000F03F 		.word	1072693248
 406 02a8 00000000 		.word	0
 407 02ac 0000F03F 		.word	1072693248
 408 02b0 00000000 		.word	0
 409 02b4 0000F03F 		.word	1072693248
 410 02b8 00000000 		.word	0
 411 02bc 0000F03F 		.word	1072693248
 412 02c0 00000000 		.word	0
 413 02c4 0000F03F 		.word	1072693248
 414 02c8 00000000 		.word	0
 415 02cc 0000F03F 		.word	1072693248
 416 02d0 00000000 		.word	0
 417 02d4 0000F03F 		.word	1072693248
 418 02d8 00000000 		.word	0
 419 02dc 0000F03F 		.word	1072693248
 420 02e0 00000000 		.word	0
 421 02e4 0000F03F 		.word	1072693248
 422 02e8 00000000 		.word	0
 423 02ec 0000F03F 		.word	1072693248
 424 02f0 00000000 		.word	0
 425 02f4 00003040 		.word	1076887552
 426 02f8 00000000 		.word	0
 427 02fc 0000B03F 		.word	1068498944
 428 0300 00000000 		.word	0
 429 0304 00003040 		.word	1076887552
 430 0308 00000000 		.word	0
 431 030c 0000B03F 		.word	1068498944
 432 0310 00000000 		.word	0
 433 0314 00003040 		.word	1076887552
 434 0318 00000000 		.word	0
 435 031c 0000B03F 		.word	1068498944
 436 0320 00000000 		.word	0
 437 0324 00003040 		.word	1076887552
 438 0328 00000000 		.word	0
 439 032c 0000B03F 		.word	1068498944
 440 0330 00000000 		.word	0
 441 0334 00003040 		.word	1076887552
 442 0338 00000000 		.word	0
 443 033c 0000B03F 		.word	1068498944
 444 0340 00000000 		.word	0
 445 0344 00003040 		.word	1076887552
 446 0348 00000000 		.word	0
 447 034c 0000B03F 		.word	1068498944
 448 0350 00000000 		.word	0
 449 0354 00003040 		.word	1076887552
 450 0358 00000000 		.word	0
 451 035c 0000B03F 		.word	1068498944
 452 0360 00000000 		.word	0
 453 0364 00003040 		.word	1076887552
 454 0368 00000000 		.word	0
 455 036c 0000B03F 		.word	1068498944
 456 0370 00000000 		.word	0
 457 0374 00005040 		.word	1078984704
 458 0378 00000000 		.word	0
 459 037c 0000903F 		.word	1066401792
 460 0380 00000000 		.word	0
 461 0384 00005040 		.word	1078984704
 462 0388 00000000 		.word	0
 463 038c 0000903F 		.word	1066401792
 464 0390 00000000 		.word	0
 465 0394 00002040 		.word	1075838976
 466 0398 00000000 		.word	0
 467 039c 0000C03F 		.word	1069547520
 468 03a0 00000000 		.word	0
 469 03a4 00003040 		.word	1076887552
 470 03a8 00000000 		.word	0
 471 03ac 0000B03F 		.word	1068498944
 472 03b0 00000000 		.word	0
 473 03b4 00003040 		.word	1076887552
 474 03b8 00000000 		.word	0
 475 03bc 0000B03F 		.word	1068498944
 476 03c0 00000000 		.word	0
 477 03c4 00003040 		.word	1076887552
 478 03c8 00000000 		.word	0
 479 03cc 0000B03F 		.word	1068498944
 480 03d0 00000000 		.word	0
 481 03d4 00003040 		.word	1076887552
 482 03d8 00000000 		.word	0
 483 03dc 0000B03F 		.word	1068498944
 484 03e0 00000020 		.word	536870912
 485 03e4 51DAAB3F 		.word	1068227153
 486 03e8 00000000 		.word	0
 487 03ec 0000903F 		.word	1066401792
 488 03f0 00000000 		.word	0
 489 03f4 00005040 		.word	1078984704
 490 03f8 00000000 		.word	0
 491 03fc 0000C03F 		.word	1069547520
 492 0400 00000000 		.word	0
 493 0404 00002040 		.word	1075838976
 494 0408 00000000 		.word	0
 495 040c 0000903F 		.word	1066401792
 496 0410 00000000 		.word	0
 497 0414 00005040 		.word	1078984704
 498 0418 00000000 		.word	0
 499 041c 0000B03F 		.word	1068498944
 500 0420 00000000 		.word	0
 501 0424 00003040 		.word	1076887552
 502 0428 00000000 		.word	0
 503 042c 0000B03F 		.word	1068498944
 504 0430 00000000 		.word	0
 505 0434 00003040 		.word	1076887552
 506 0438 00000000 		.word	0
 507 043c 0000B03F 		.word	1068498944
 508 0440 00000000 		.word	0
 509 0444 00003040 		.word	1076887552
 510 0448 00000000 		.word	0
 511 044c 0000B03F 		.word	1068498944
 512 0450 00000000 		.word	0
 513 0454 00003040 		.word	1076887552
 514 0458 00000000 		.word	0
 515 045c 00006940 		.word	1080623104
 516 0460 00000000 		.word	0
 517 0464 00806940 		.word	1080655872
 518 0468 00000000 		.word	0
 519 046c 00806A40 		.word	1080721408
 520 0470 00000000 		.word	0
 521 0474 00006A40 		.word	1080688640
 522 0478 00000000 		.word	0
 523 047c 00004640 		.word	1078329344
 524 0480 00000000 		.word	0
 525 0484 00004840 		.word	1078460416
 526 0488 00000000 		.word	0
 527 048c 00004A40 		.word	1078591488
 528 0490 00000000 		.word	0
 529 0494 00005940 		.word	1079574528
 530 0498 00000000 		.word	0
 531 049c 00005840 		.word	1079508992
 532 04a0 00000000 		.word	0
 533 04a4 00806240 		.word	1080197120
 534 04a8 00000000 		.word	0
 535 04ac 00006240 		.word	1080164352
 536 04b0 00000000 		.word	0
 537 04b4 00806840 		.word	1080590336
 538 04b8 00000000 		.word	0
 539 04bc 00006840 		.word	1080557568
 540 04c0 00000000 		.word	0
 541 04c4 00004440 		.word	1078198272
 542 04c8 00000000 		.word	0
 543 04cc 00806740 		.word	1080524800
 544 04d0 00000000 		.word	0
 545 04d4 00005740 		.word	1079443456
 546 04d8 00000000 		.word	0
 547 04dc 00806140 		.word	1080131584
 548 04e0 00000000 		.word	0
 549 04e4 00C07140 		.word	1081196544
 550 04e8 00000000 		.word	0
 551 04ec 00C07440 		.word	1081393152
 552 04f0 00000000 		.word	0
 553 04f4 00006840 		.word	1080557568
 554 04f8 00000000 		.word	0
 555 04fc 00806D40 		.word	1080918016
 556 0500 00000000 		.word	0
 557 0504 00807140 		.word	1081180160
 558 0508 00000000 		.word	0
 559 050c 00004640 		.word	1078329344
 560 0510 00000000 		.word	0
 561 0514 00004840 		.word	1078460416
 562 0518 00000000 		.word	0
 563 051c 00004440 		.word	1078198272
 564 0520 00000000 		.word	0
 565 0524 00806740 		.word	1080524800
 566 0528 00000000 		.word	0
 567 052c 00006D40 		.word	1080885248
 568 0530 00000000 		.word	0
 569 0534 00807340 		.word	1081311232
 570 0538 00000000 		.word	0
 571 053c 0000F03F 		.word	1072693248
 572 0540 00000000 		.word	0
 573 0544 0000F03F 		.word	1072693248
 574 0548 00000000 		.word	0
 575 054c 0000F03F 		.word	1072693248
 576 0550 00000000 		.word	0
 577 0554 0000F03F 		.word	1072693248
 578 0558 00000000 		.word	0
 579 055c 0000F03F 		.word	1072693248
 580 0560 00000000 		.word	0
 581 0564 0000F03F 		.word	1072693248
 582 0568 00000000 		.word	0
 583 056c 0000F03F 		.word	1072693248
 584 0570 00000000 		.word	0
 585 0574 0000F03F 		.word	1072693248
 586 0578 00000000 		.word	0
 587 057c 0000F03F 		.word	1072693248
 588 0580 00000000 		.word	0
 589 0584 0000F03F 		.word	1072693248
 590 0588 00000000 		.word	0
 591 058c 0000F03F 		.word	1072693248
 592 0590 00000000 		.word	0
 593 0594 0000F03F 		.word	1072693248
 594 0598 00000000 		.word	0
 595 059c 0000F03F 		.word	1072693248
 596 05a0 00000000 		.word	0
 597 05a4 0000F03F 		.word	1072693248
 598 05a8 00000000 		.word	0
 599 05ac 0000F03F 		.word	1072693248
 600 05b0 00000000 		.word	0
 601 05b4 0000F03F 		.word	1072693248
 602 05b8 00000000 		.word	0
 603 05bc 0000F03F 		.word	1072693248
 604 05c0 00000000 		.word	0
 605 05c4 0000F03F 		.word	1072693248
 606 05c8 00000000 		.word	0
 607 05cc 0000F03F 		.word	1072693248
 608 05d0 00000000 		.word	0
 609 05d4 0000F03F 		.word	1072693248
 610 05d8 00000000 		.word	0
 611 05dc 0000F03F 		.word	1072693248
 612 05e0 00000000 		.word	0
 613 05e4 0000F03F 		.word	1072693248
 614 05e8 00000000 		.word	0
 615 05ec 00003040 		.word	1076887552
 616 05f0 00000000 		.word	0
 617 05f4 0000B03F 		.word	1068498944
 618 05f8 00000000 		.word	0
 619 05fc 00003040 		.word	1076887552
 620 0600 00000000 		.word	0
 621 0604 0000B03F 		.word	1068498944
 622 0608 00000000 		.word	0
 623 060c 00003040 		.word	1076887552
 624 0610 00000000 		.word	0
 625 0614 0000B03F 		.word	1068498944
 626 0618 00000000 		.word	0
 627 061c 00003040 		.word	1076887552
 628 0620 00000000 		.word	0
 629 0624 0000B03F 		.word	1068498944
 630 0628 00000000 		.word	0
 631 062c 00003040 		.word	1076887552
 632 0630 00000000 		.word	0
 633 0634 0000B03F 		.word	1068498944
 634 0638 00000000 		.word	0
 635 063c 00003040 		.word	1076887552
 636 0640 00000000 		.word	0
 637 0644 0000B03F 		.word	1068498944
 638 0648 00000000 		.word	0
 639 064c 00003040 		.word	1076887552
 640 0650 00000000 		.word	0
 641 0654 0000B03F 		.word	1068498944
 642 0658 00000000 		.word	0
 643 065c 00003040 		.word	1076887552
 644 0660 00000000 		.word	0
 645 0664 0000B03F 		.word	1068498944
 646 0668 00000000 		.word	0
 647 066c 00003040 		.word	1076887552
 648 0670 00000000 		.word	0
 649 0674 0000B03F 		.word	1068498944
 650 0678 00000000 		.word	0
 651 067c 00003040 		.word	1076887552
 652 0680 00000000 		.word	0
 653 0684 0000B03F 		.word	1068498944
 654 0688 00000000 		.word	0
 655 068c 00003040 		.word	1076887552
 656 0690 00000000 		.word	0
 657 0694 0000B03F 		.word	1068498944
 658 0698 00000000 		.word	0
 659 069c 00003040 		.word	1076887552
 660 06a0 00000000 		.word	0
 661 06a4 0000B03F 		.word	1068498944
 662 06a8 00000000 		.word	0
 663 06ac 00806A40 		.word	1080721408
 664 06b0 00000000 		.word	0
 665 06b4 00006A40 		.word	1080688640
 666 06b8 00000000 		.word	0
 667 06bc 00004640 		.word	1078329344
 668 06c0 00000000 		.word	0
 669 06c4 00004840 		.word	1078460416
 670 06c8 00000000 		.word	0
 671 06cc 00004440 		.word	1078198272
 672 06d0 00000000 		.word	0
 673 06d4 00003040 		.word	1076887552
 674 06d8 00000000 		.word	0
 675 06dc 0000B03F 		.word	1068498944
 676 06e0 00000000 		.word	0
 677 06e4 00003040 		.word	1076887552
 678 06e8 00000000 		.word	0
 679 06ec 0000B03F 		.word	1068498944
 680 06f0 00000000 		.word	0
 681 06f4 00002040 		.word	1075838976
 682 06f8 00000000 		.word	0
 683 06fc 0000C03F 		.word	1069547520
 684 0700 00000000 		.word	0
 685 0704 00005040 		.word	1078984704
 686 0708 00000000 		.word	0
 687 070c 0000903F 		.word	1066401792
 688 0710 00000000 		.word	0
 689 0714 00005040 		.word	1078984704
 690 0718 00000000 		.word	0
 691 071c 0000903F 		.word	1066401792
 692 0720 00000000 		.word	0
 693 0724 0000F03F 		.word	1072693248
 694 0728 0000     		.short	0
 695 072a 00       		.byte	0
 696 072b 00       		.byte	0
 697 072c 00       		.byte	0
 698 072d 00       		.byte	0
 699 072e 00       		.byte	0
 700 072f 00       		.byte	0
 701 0730 00       		.byte	0
 702 0731 00       		.byte	0
 703 0732 00       		.byte	0
 704 0733 00       		.byte	0
 705 0734 00       		.byte	0
 706 0735 00       		.byte	0
 707 0736 00       		.byte	0
 708 0737 00       		.byte	0
 709 0738 00       		.byte	0
 710 0739 00       		.byte	0
 711 073a 00       		.byte	0
 712 073b 00       		.byte	0
 713 073c 00       		.byte	0
 714 073d 00       		.byte	0
 715 073e 00       		.byte	0
 716 073f 00       		.byte	0
 717 0740 00       		.byte	0
 718 0741 00       		.byte	0
 719 0742 00       		.byte	0
 720 0743 00       		.byte	0
 721 0744 00       		.byte	0
 722 0745 00       		.byte	0
 723 0746 01       		.byte	1
 724 0747 00       		.byte	0
 725 0748 00       		.byte	0
 726 0749 00000000 		.space	7
 726      000000
 727 0750 00000000 		.word	0
 728 0754 000010C0 		.word	-1072693248
 729 0758 00000000 		.word	0
 730 075c 0000B03F 		.word	1068498944
 731 0760 00000000 		.word	0
 732 0764 00003040 		.word	1076887552
 733 0768 00000000 		.word	0
 734 076c 000008C0 		.word	-1073217536
 735 0770 00000000 		.word	0
 736 0774 0000C03F 		.word	1069547520
 737 0778 00000000 		.word	0
 738 077c 00002040 		.word	1075838976
 739 0780 00000000 		.word	0
 740 0784 000018C0 		.word	-1072168960
 741 0788 00000000 		.word	0
 742 078c 0000903F 		.word	1066401792
 743 0790 00000000 		.word	0
 744 0794 00005040 		.word	1078984704
 745 0798 00000000 		.word	0
 746 079c 000018C0 		.word	-1072168960
 747 07a0 00000000 		.word	0
 748 07a4 0000903F 		.word	1066401792
 749 07a8 00000000 		.word	0
 750 07ac 00005040 		.word	1078984704
 751 07b0 00000000 		.word	0
 752 07b4 000010C0 		.word	-1072693248
 753 07b8 00000000 		.word	0
 754 07bc 0000B03F 		.word	1068498944
 755 07c0 00000000 		.word	0
 756 07c4 00003040 		.word	1076887552
 757 07c8 01000000 		.word	1
 758 07cc 01000000 		.word	1
 759 07d0 01000000 		.word	1
 760 07d4 01000000 		.word	1
 761 07d8 00       		.byte	0
 762 07d9 00       		.byte	0
 763 07da 00       		.byte	0
 764 07db 00       		.byte	0
 765 07dc 00000000 		.space	4
 766 07e0 16000000 		.word	22
 767 07e4 16000000 		.word	22
 768 07e8 16000000 		.word	22
